F22: Calling A4_Render(
	SceneNode:[name:root, id:0]
	Image(width:256, height:256)
vec3(0.016569, 0.016569, 0.016569)
vec3(439.366760, -303.480133, -443.348511)pos
vec3(0.439367, 0.896520, 0.056651)normal
vec3(0.013017, 0.013017, 0.013017)
vec3(450.649597, -308.097137, -462.264282)pos
vec3(0.450650, 0.891903, 0.037736)normal
vec3(0.007984, 0.007984, 0.007984)
vec3(465.310730, -314.907257, -490.165039)pos
vec3(0.465311, 0.885093, 0.009835)normal
vec3(0.006421, 0.006421, 0.006421)
vec3(-476.688812, -320.938995, -495.540649)pos
vec3(-0.476689, 0.879061, 0.004459)normal
vec3(0.012181, 0.012181, 0.012181)
vec3(-460.237488, -312.961487, -463.337524)pos
vec3(-0.460237, 0.887039, 0.036662)normal
vec3(0.015967, 0.015967, 0.015967)
vec3(-448.335785, -307.947815, -443.098755)pos
vec3(-0.448336, 0.892052, 0.056901)normal
vec3(0.018998, 0.018998, 0.018998)
vec3(-438.205536, -304.060974, -427.408691)pos
vec3(-0.438206, 0.895939, 0.072591)normal
vec3(0.021593, 0.021593, 0.021593)
vec3(-429.111877, -300.820679, -414.328613)pos
vec3(-0.429112, 0.899179, 0.085671)normal
vec3(0.023895, 0.023895, 0.023895)
vec3(-420.723846, -298.012695, -402.993530)pos
vec3(-0.420724, 0.901987, 0.097006)normal
vec3(0.025982, 0.025982, 0.025982)
vec3(-412.858856, -295.520020, -392.931274)pos
vec3(-0.412859, 0.904480, 0.107069)normal
vec3(0.027901, 0.027901, 0.027901)
vec3(-405.404053, -293.271027, -383.852661)pos
vec3(-0.405404, 0.906729, 0.116147)normal
vec3(0.029686, 0.029686, 0.029686)
vec3(-398.282013, -291.216980, -375.561035)pos
vec3(-0.398282, 0.908783, 0.124439)normal
vec3(0.031358, 0.031358, 0.031358)
vec3(-391.438385, -289.324036, -367.919800)pos
vec3(-0.391438, 0.910676, 0.132080)normal
vec3(0.032936, 0.032936, 0.032936)
vec3(-384.831482, -287.566406, -360.824707)pos
vec3(-0.384831, 0.912434, 0.139175)normal
vec3(0.034431, 0.034431, 0.034431)
vec3(-378.430511, -285.925293, -354.200073)pos
vec3(-0.378431, 0.914075, 0.145800)normal
vec3(0.035854, 0.035854, 0.035854)
vec3(-372.210144, -284.385284, -347.983398)pos
vec3(-0.372210, 0.915615, 0.152017)normal
vec3(0.037213, 0.037213, 0.037213)
vec3(-366.150269, -282.934296, -342.126221)pos
vec3(-0.366150, 0.917066, 0.157874)normal
vec3(0.038514, 0.038514, 0.038514)
vec3(-360.234070, -281.562256, -336.587646)pos
vec3(-0.360234, 0.918438, 0.163412)normal
vec3(0.039764, 0.039764, 0.039764)
vec3(-354.448334, -280.261475, -331.336792)pos
vec3(-0.354448, 0.919739, 0.168663)normal
vec3(0.040967, 0.040967, 0.040967)
vec3(-348.780731, -279.024597, -326.343872)pos
vec3(-0.348781, 0.920975, 0.173656)normal
vec3(0.042126, 0.042126, 0.042126)
vec3(-343.221710, -277.846161, -321.586792)pos
vec3(-0.343222, 0.922154, 0.178413)normal
vec3(0.043245, 0.043245, 0.043245)
vec3(-337.762390, -276.721008, -317.045044)pos
vec3(-0.337762, 0.923279, 0.182955)normal
vec3(0.044327, 0.044327, 0.044327)
vec3(-332.395355, -275.644928, -312.701050)pos
vec3(-0.332395, 0.924355, 0.187299)normal
vec3(0.045375, 0.045375, 0.045375)
vec3(-327.113708, -274.613983, -308.539551)pos
vec3(-0.327114, 0.925386, 0.191460)normal
vec3(0.046390, 0.046390, 0.046390)
vec3(-321.911591, -273.624878, -304.546631)pos
vec3(-0.321912, 0.926375, 0.195453)normal
vec3(0.047375, 0.047375, 0.047375)
vec3(-316.783936, -272.674805, -300.711426)pos
vec3(-0.316784, 0.927325, 0.199289)normal
vec3(0.048332, 0.048332, 0.048332)
vec3(-311.726044, -271.761169, -297.023438)pos
vec3(-0.311726, 0.928239, 0.202977)normal
vec3(0.049261, 0.049261, 0.049261)
vec3(-306.733490, -270.881531, -293.472534)pos
vec3(-0.306733, 0.929118, 0.206527)normal
vec3(0.050165, 0.050165, 0.050165)
vec3(-301.802673, -270.033966, -290.051147)pos
vec3(-0.301803, 0.929966, 0.209949)normal
vec3(0.051044, 0.051044, 0.051044)
vec3(-296.930237, -269.216766, -286.752319)pos
vec3(-0.296930, 0.930783, 0.213248)normal
vec3(0.051900, 0.051900, 0.051900)
vec3(-292.112335, -268.427551, -283.566650)pos
vec3(-0.292112, 0.931572, 0.216433)normal
vec3(0.052733, 0.052733, 0.052733)
vec3(-287.346802, -267.665497, -280.490356)pos
vec3(-0.287347, 0.932334, 0.219510)normal
vec3(0.053546, 0.053546, 0.053546)
vec3(-282.630707, -266.928986, -277.517334)pos
vec3(-0.282631, 0.933071, 0.222483)normal
vec3(0.054338, 0.054338, 0.054338)
vec3(-277.961700, -266.216827, -274.642578)pos
vec3(-0.277962, 0.933783, 0.225357)normal
vec3(0.055110, 0.055110, 0.055110)
vec3(-273.337128, -265.527496, -271.859863)pos
vec3(-0.273337, 0.934473, 0.228140)normal
vec3(0.055863, 0.055863, 0.055863)
vec3(-268.755219, -264.860229, -269.166260)pos
vec3(-0.268755, 0.935140, 0.230834)normal
vec3(0.056598, 0.056598, 0.056598)
vec3(-264.214081, -264.214081, -266.557983)pos
vec3(-0.264214, 0.935786, 0.233442)normal
vec3(0.057316, 0.057316, 0.057316)
vec3(-259.711395, -263.587677, -264.029419)pos
vec3(-0.259711, 0.936412, 0.235971)normal
vec3(0.058016, 0.058016, 0.058016)
vec3(-255.246063, -262.980804, -261.579590)pos
vec3(-0.255246, 0.937019, 0.238420)normal
vec3(0.058700, 0.058700, 0.058700)
vec3(-250.816132, -262.392273, -259.203857)pos
vec3(-0.250816, 0.937608, 0.240796)normal
vec3(0.059367, 0.059367, 0.059367)
vec3(-246.420197, -261.821472, -256.899658)pos
vec3(-0.246420, 0.938179, 0.243100)normal
vec3(0.060019, 0.060019, 0.060019)
vec3(-242.056793, -261.267670, -254.664062)pos
vec3(-0.242057, 0.938732, 0.245336)normal
vec3(0.060656, 0.060656, 0.060656)
vec3(-237.724457, -260.730042, -252.494019)pos
vec3(-0.237724, 0.939270, 0.247506)normal
vec3(0.061278, 0.061278, 0.061278)
vec3(-233.422226, -260.208374, -250.388062)pos
vec3(-0.233422, 0.939792, 0.249612)normal
vec3(0.061886, 0.061886, 0.061886)
vec3(-229.148956, -259.702148, -248.344604)pos
vec3(-0.229149, 0.940298, 0.251655)normal
vec3(0.062479, 0.062479, 0.062479)
vec3(-224.903122, -259.210388, -246.359375)pos
vec3(-0.224903, 0.940790, 0.253641)normal
vec3(0.063059, 0.063059, 0.063059)
vec3(-220.683975, -258.732941, -244.432129)pos
vec3(-0.220684, 0.941267, 0.255568)normal
vec3(0.063625, 0.063625, 0.063625)
vec3(-216.490463, -258.269318, -242.560669)pos
vec3(-0.216490, 0.941731, 0.257439)normal
vec3(0.064178, 0.064178, 0.064178)
vec3(-212.321457, -257.818909, -240.742554)pos
vec3(-0.212321, 0.942181, 0.259257)normal
vec3(0.064718, 0.064718, 0.064718)
vec3(-208.176270, -257.381561, -238.977051)pos
vec3(-0.208176, 0.942618, 0.261023)normal
vec3(0.065245, 0.065245, 0.065245)
vec3(-204.053925, -256.956787, -237.262329)pos
vec3(-0.204054, 0.943043, 0.262738)normal
vec3(0.065760, 0.065760, 0.065760)
vec3(-199.953445, -256.544067, -235.596313)pos
vec3(-0.199953, 0.943456, 0.264404)normal
vec3(0.066263, 0.066263, 0.066263)
vec3(-195.874207, -256.143188, -233.978027)pos
vec3(-0.195874, 0.943857, 0.266022)normal
vec3(0.066753, 0.066753, 0.066753)
vec3(-191.815445, -255.753922, -232.406738)pos
vec3(-0.191815, 0.944246, 0.267593)normal
vec3(0.067232, 0.067232, 0.067232)
vec3(-187.776276, -255.375748, -230.880005)pos
vec3(-0.187776, 0.944624, 0.269120)normal
vec3(0.067699, 0.067699, 0.067699)
vec3(-183.756287, -255.008713, -229.398438)pos
vec3(-0.183756, 0.944991, 0.270602)normal
vec3(0.068155, 0.068155, 0.068155)
vec3(-179.754684, -254.652466, -227.960449)pos
vec3(-0.179755, 0.945348, 0.272040)normal
vec3(0.068599, 0.068599, 0.068599)
vec3(-175.770538, -254.306305, -226.563110)pos
vec3(-0.175771, 0.945694, 0.273437)normal
vec3(0.069032, 0.069032, 0.069032)
vec3(-171.803452, -253.970337, -225.206787)pos
vec3(-0.171803, 0.946030, 0.274793)normal
vec3(0.069455, 0.069455, 0.069455)
vec3(-167.852859, -253.644318, -223.890869)pos
vec3(-0.167853, 0.946356, 0.276109)normal
vec3(0.069866, 0.069866, 0.069866)
vec3(-163.918106, -253.327957, -222.613770)pos
vec3(-0.163918, 0.946672, 0.277386)normal
vec3(0.070267, 0.070267, 0.070267)
vec3(-159.998688, -253.021194, -221.375488)pos
vec3(-0.159999, 0.946979, 0.278625)normal
vec3(0.070657, 0.070657, 0.070657)
vec3(-156.094086, -252.723755, -220.174805)pos
vec3(-0.156094, 0.947276, 0.279825)normal
vec3(0.071036, 0.071036, 0.071036)
vec3(-152.203613, -252.435272, -219.010254)pos
vec3(-0.152204, 0.947565, 0.280990)normal
vec3(0.071406, 0.071406, 0.071406)
vec3(-148.326950, -252.155792, -217.882080)pos
vec3(-0.148327, 0.947844, 0.282118)normal
vec3(0.071765, 0.071765, 0.071765)
vec3(-144.463531, -251.885147, -216.789551)pos
vec3(-0.144464, 0.948115, 0.283210)normal
vec3(0.072114, 0.072114, 0.072114)
vec3(-140.612808, -251.622910, -215.730957)pos
vec3(-0.140613, 0.948377, 0.284269)normal
vec3(0.072452, 0.072452, 0.072452)
vec3(-136.774429, -251.369217, -214.706848)pos
vec3(-0.136774, 0.948631, 0.285293)normal
vec3(0.072781, 0.072781, 0.072781)
vec3(-132.947815, -251.123657, -213.715637)pos
vec3(-0.132948, 0.948876, 0.286284)normal
vec3(0.073100, 0.073100, 0.073100)
vec3(-129.132706, -250.886398, -212.757874)pos
vec3(-0.129133, 0.949114, 0.287242)normal
vec3(0.073410, 0.073410, 0.073410)
vec3(-125.328514, -250.657028, -211.831909)pos
vec3(-0.125329, 0.949343, 0.288168)normal
vec3(0.073709, 0.073709, 0.073709)
vec3(-121.534897, -250.435547, -210.937927)pos
vec3(-0.121535, 0.949564, 0.289062)normal
vec3(0.073999, 0.073999, 0.073999)
vec3(-117.751488, -250.221909, -210.075562)pos
vec3(-0.117751, 0.949778, 0.289924)normal
vec3(0.074279, 0.074279, 0.074279)
vec3(-113.977814, -250.015854, -209.243713)pos
vec3(-0.113978, 0.949984, 0.290756)normal
vec3(0.074550, 0.074550, 0.074550)
vec3(-110.213463, -249.817184, -208.441772)pos
vec3(-0.110213, 0.950183, 0.291558)normal
vec3(0.074812, 0.074812, 0.074812)
vec3(-106.458260, -249.626266, -207.671021)pos
vec3(-0.106458, 0.950374, 0.292329)normal
vec3(0.075064, 0.075064, 0.075064)
vec3(-102.711617, -249.442505, -206.929321)pos
vec3(-0.102712, 0.950557, 0.293071)normal
vec3(0.075306, 0.075306, 0.075306)
vec3(-98.973213, -249.265854, -206.216248)pos
vec3(-0.098973, 0.950734, 0.293784)normal
vec3(0.075540, 0.075540, 0.075540)
vec3(-95.242752, -249.096436, -205.532349)pos
vec3(-0.095243, 0.950904, 0.294468)normal
vec3(0.075764, 0.075764, 0.075764)
vec3(-91.519875, -248.934067, -204.876831)pos
vec3(-0.091520, 0.951066, 0.295123)normal
vec3(0.075979, 0.075979, 0.075979)
vec3(-87.804253, -248.778702, -204.249695)pos
vec3(-0.087804, 0.951221, 0.295750)normal
vec3(0.076185, 0.076185, 0.076185)
vec3(-84.095482, -248.630127, -203.649902)pos
vec3(-0.084095, 0.951370, 0.296350)normal
vec3(0.076382, 0.076382, 0.076382)
vec3(-80.393341, -248.488495, -203.078247)pos
vec3(-0.080393, 0.951512, 0.296922)normal
vec3(0.076570, 0.076570, 0.076570)
vec3(-76.697388, -248.353439, -202.533020)pos
vec3(-0.076697, 0.951647, 0.297467)normal
vec3(0.076749, 0.076749, 0.076749)
vec3(-73.007423, -248.225235, -202.015503)pos
vec3(-0.073007, 0.951775, 0.297985)normal
vec3(0.076919, 0.076919, 0.076919)
vec3(-69.323051, -248.103561, -201.524353)pos
vec3(-0.069323, 0.951896, 0.298476)normal
vec3(0.077080, 0.077080, 0.077080)
vec3(-65.644035, -247.988571, -201.060120)pos
vec3(-0.065644, 0.952011, 0.298940)normal
vec3(0.077233, 0.077233, 0.077233)
vec3(-61.969990, -247.879959, -200.621765)pos
vec3(-0.061970, 0.952120, 0.299378)normal
vec3(0.077376, 0.077376, 0.077376)
vec3(-58.300694, -247.777939, -200.209900)pos
vec3(-0.058301, 0.952222, 0.299790)normal
vec3(0.077511, 0.077511, 0.077511)
vec3(-54.635777, -247.682190, -199.823425)pos
vec3(-0.054636, 0.952318, 0.300177)normal
vec3(0.077636, 0.077636, 0.077636)
vec3(-50.975002, -247.592850, -199.462769)pos
vec3(-0.050975, 0.952407, 0.300537)normal
vec3(0.077753, 0.077753, 0.077753)
vec3(-47.318092, -247.510025, -199.128418)pos
vec3(-0.047318, 0.952490, 0.300872)normal
vec3(0.077861, 0.077861, 0.077861)
vec3(-43.664711, -247.433350, -198.818909)pos
vec3(-0.043665, 0.952567, 0.301181)normal
vec3(0.077961, 0.077961, 0.077961)
vec3(-40.014580, -247.362854, -198.534302)pos
vec3(-0.040015, 0.952637, 0.301466)normal
vec3(0.078052, 0.078052, 0.078052)
vec3(-36.367474, -247.298828, -198.275879)pos
vec3(-0.036367, 0.952701, 0.301724)normal
vec3(0.078134, 0.078134, 0.078134)
vec3(-32.723042, -247.240768, -198.041504)pos
vec3(-0.032723, 0.952759, 0.301959)normal
vec3(0.078207, 0.078207, 0.078207)
vec3(-29.081043, -247.188873, -197.831970)pos
vec3(-0.029081, 0.952811, 0.302168)normal
vec3(0.078272, 0.078272, 0.078272)
vec3(-25.441212, -247.143204, -197.647644)pos
vec3(-0.025441, 0.952857, 0.302352)normal
vec3(0.078328, 0.078328, 0.078328)
vec3(-21.803272, -247.103745, -197.488342)pos
vec3(-0.021803, 0.952896, 0.302512)normal
vec3(0.078375, 0.078375, 0.078375)
vec3(-18.166941, -247.070389, -197.353760)pos
vec3(-0.018167, 0.952930, 0.302646)normal
vec3(0.078414, 0.078414, 0.078414)
vec3(-14.531940, -247.042984, -197.243103)pos
vec3(-0.014532, 0.952957, 0.302757)normal
vec3(0.078444, 0.078445, 0.078444)
vec3(-10.898019, -247.021759, -197.157410)pos
vec3(-0.010898, 0.952978, 0.302843)normal
vec3(0.078466, 0.078466, 0.078466)
vec3(-7.264901, -247.006622, -197.096313)pos
vec3(-0.007265, 0.952993, 0.302904)normal
vec3(0.078479, 0.078479, 0.078479)
vec3(-3.632317, -246.997574, -197.059753)pos
vec3(-0.003632, 0.953002, 0.302940)normal
vec3(0.078483, 0.078483, 0.078483)
vec3(0.000000, -246.994537, -197.047485)pos
vec3(0.000000, 0.953005, 0.302953)normal
vec3(0.078479, 0.078479, 0.078479)
vec3(3.632317, -246.997574, -197.059753)pos
vec3(0.003632, 0.953002, 0.302940)normal
vec3(0.078466, 0.078466, 0.078466)
vec3(7.264901, -247.006622, -197.096313)pos
vec3(0.007265, 0.952993, 0.302904)normal
vec3(0.078444, 0.078445, 0.078444)
vec3(10.898019, -247.021759, -197.157410)pos
vec3(0.010898, 0.952978, 0.302843)normal
vec3(0.078414, 0.078414, 0.078414)
vec3(14.531940, -247.042984, -197.243103)pos
vec3(0.014532, 0.952957, 0.302757)normal
vec3(0.078375, 0.078375, 0.078375)
vec3(18.166941, -247.070389, -197.353760)pos
vec3(0.018167, 0.952930, 0.302646)normal
vec3(0.078328, 0.078328, 0.078328)
vec3(21.803272, -247.103745, -197.488342)pos
vec3(0.021803, 0.952896, 0.302512)normal
vec3(0.078272, 0.078272, 0.078272)
vec3(25.441212, -247.143204, -197.647644)pos
vec3(0.025441, 0.952857, 0.302352)normal
vec3(0.078207, 0.078207, 0.078207)
vec3(29.081043, -247.188873, -197.831970)pos
vec3(0.029081, 0.952811, 0.302168)normal
vec3(0.078134, 0.078134, 0.078134)
vec3(32.723042, -247.240768, -198.041504)pos
vec3(0.032723, 0.952759, 0.301959)normal
vec3(0.078052, 0.078052, 0.078052)
vec3(36.367474, -247.298828, -198.275879)pos
vec3(0.036367, 0.952701, 0.301724)normal
vec3(0.077961, 0.077961, 0.077961)
vec3(40.014580, -247.362854, -198.534302)pos
vec3(0.040015, 0.952637, 0.301466)normal
vec3(0.077861, 0.077861, 0.077861)
vec3(43.664711, -247.433350, -198.818909)pos
vec3(0.043665, 0.952567, 0.301181)normal
vec3(0.077753, 0.077753, 0.077753)
vec3(47.318092, -247.510025, -199.128418)pos
vec3(0.047318, 0.952490, 0.300872)normal
vec3(0.077636, 0.077636, 0.077636)
vec3(50.975002, -247.592850, -199.462769)pos
vec3(0.050975, 0.952407, 0.300537)normal
vec3(0.077511, 0.077511, 0.077511)
vec3(54.635777, -247.682190, -199.823425)pos
vec3(0.054636, 0.952318, 0.300177)normal
vec3(0.077376, 0.077376, 0.077376)
vec3(58.300694, -247.777939, -200.209900)pos
vec3(0.058301, 0.952222, 0.299790)normal
vec3(0.077233, 0.077233, 0.077233)
vec3(61.969990, -247.879959, -200.621765)pos
vec3(0.061970, 0.952120, 0.299378)normal
vec3(0.077080, 0.077080, 0.077080)
vec3(65.644035, -247.988571, -201.060120)pos
vec3(0.065644, 0.952011, 0.298940)normal
vec3(0.076919, 0.076919, 0.076919)
vec3(69.323051, -248.103561, -201.524353)pos
vec3(0.069323, 0.951896, 0.298476)normal
vec3(0.076749, 0.076749, 0.076749)
vec3(73.007423, -248.225235, -202.015503)pos
vec3(0.073007, 0.951775, 0.297985)normal
vec3(0.076570, 0.076570, 0.076570)
vec3(76.697388, -248.353439, -202.533020)pos
vec3(0.076697, 0.951647, 0.297467)normal
vec3(0.076382, 0.076382, 0.076382)
vec3(80.393341, -248.488495, -203.078247)pos
vec3(0.080393, 0.951512, 0.296922)normal
vec3(0.076185, 0.076185, 0.076185)
vec3(84.095482, -248.630127, -203.649902)pos
vec3(0.084095, 0.951370, 0.296350)normal
vec3(0.075979, 0.075979, 0.075979)
vec3(87.804253, -248.778702, -204.249695)pos
vec3(0.087804, 0.951221, 0.295750)normal
vec3(0.075764, 0.075764, 0.075764)
vec3(91.519875, -248.934067, -204.876831)pos
vec3(0.091520, 0.951066, 0.295123)normal
vec3(0.075540, 0.075540, 0.075540)
vec3(95.242752, -249.096436, -205.532349)pos
vec3(0.095243, 0.950904, 0.294468)normal
vec3(0.075306, 0.075306, 0.075306)
vec3(98.973213, -249.265854, -206.216248)pos
vec3(0.098973, 0.950734, 0.293784)normal
vec3(0.075064, 0.075064, 0.075064)
vec3(102.711617, -249.442505, -206.929321)pos
vec3(0.102712, 0.950557, 0.293071)normal
vec3(0.074812, 0.074812, 0.074812)
vec3(106.458260, -249.626266, -207.671021)pos
vec3(0.106458, 0.950374, 0.292329)normal
vec3(0.074550, 0.074550, 0.074550)
vec3(110.213463, -249.817184, -208.441772)pos
vec3(0.110213, 0.950183, 0.291558)normal
vec3(0.074279, 0.074279, 0.074279)
vec3(113.977814, -250.015854, -209.243713)pos
vec3(0.113978, 0.949984, 0.290756)normal
vec3(0.073999, 0.073999, 0.073999)
vec3(117.751488, -250.221909, -210.075562)pos
vec3(0.117751, 0.949778, 0.289924)normal
vec3(0.073709, 0.073709, 0.073709)
vec3(121.534897, -250.435547, -210.937927)pos
vec3(0.121535, 0.949564, 0.289062)normal
vec3(0.073410, 0.073410, 0.073410)
vec3(125.328514, -250.657028, -211.831909)pos
vec3(0.125329, 0.949343, 0.288168)normal
vec3(0.073100, 0.073100, 0.073100)
vec3(129.132706, -250.886398, -212.757874)pos
vec3(0.129133, 0.949114, 0.287242)normal
vec3(0.072781, 0.072781, 0.072781)
vec3(132.947815, -251.123657, -213.715637)pos
vec3(0.132948, 0.948876, 0.286284)normal
vec3(0.072452, 0.072452, 0.072452)
vec3(136.774429, -251.369217, -214.706848)pos
vec3(0.136774, 0.948631, 0.285293)normal
vec3(0.072114, 0.072114, 0.072114)
vec3(140.612808, -251.622910, -215.730957)pos
vec3(0.140613, 0.948377, 0.284269)normal
vec3(0.071765, 0.071765, 0.071765)
vec3(144.463531, -251.885147, -216.789551)pos
vec3(0.144464, 0.948115, 0.283210)normal
vec3(0.071406, 0.071406, 0.071406)
vec3(148.326950, -252.155792, -217.882080)pos
vec3(0.148327, 0.947844, 0.282118)normal
vec3(0.071036, 0.071036, 0.071036)
vec3(152.203613, -252.435272, -219.010254)pos
vec3(0.152204, 0.947565, 0.280990)normal
vec3(0.070657, 0.070657, 0.070657)
vec3(156.094086, -252.723755, -220.174805)pos
vec3(0.156094, 0.947276, 0.279825)normal
vec3(0.070267, 0.070267, 0.070267)
vec3(159.998688, -253.021194, -221.375488)pos
vec3(0.159999, 0.946979, 0.278625)normal
vec3(0.069866, 0.069866, 0.069866)
vec3(163.918106, -253.327957, -222.613770)pos
vec3(0.163918, 0.946672, 0.277386)normal
vec3(0.069455, 0.069455, 0.069455)
vec3(167.852859, -253.644318, -223.890869)pos
vec3(0.167853, 0.946356, 0.276109)normal
vec3(0.069032, 0.069032, 0.069032)
vec3(171.803452, -253.970337, -225.206787)pos
vec3(0.171803, 0.946030, 0.274793)normal
vec3(0.068599, 0.068599, 0.068599)
vec3(175.770538, -254.306305, -226.563110)pos
vec3(0.175771, 0.945694, 0.273437)normal
vec3(0.068155, 0.068155, 0.068155)
vec3(179.754684, -254.652466, -227.960449)pos
vec3(0.179755, 0.945348, 0.272040)normal
vec3(0.067699, 0.067699, 0.067699)
vec3(183.756287, -255.008713, -229.398438)pos
vec3(0.183756, 0.944991, 0.270602)normal
vec3(0.067232, 0.067232, 0.067232)
vec3(187.776276, -255.375748, -230.880005)pos
vec3(0.187776, 0.944624, 0.269120)normal
vec3(0.066753, 0.066753, 0.066753)
vec3(191.815445, -255.753922, -232.406738)pos
vec3(0.191815, 0.944246, 0.267593)normal
vec3(0.066263, 0.066263, 0.066263)
vec3(195.874207, -256.143188, -233.978027)pos
vec3(0.195874, 0.943857, 0.266022)normal
vec3(0.065760, 0.065760, 0.065760)
vec3(199.953445, -256.544067, -235.596313)pos
vec3(0.199953, 0.943456, 0.264404)normal
vec3(0.065245, 0.065245, 0.065245)
vec3(204.053925, -256.956787, -237.262329)pos
vec3(0.204054, 0.943043, 0.262738)normal
vec3(0.064718, 0.064718, 0.064718)
vec3(208.176270, -257.381561, -238.977051)pos
vec3(0.208176, 0.942618, 0.261023)normal
vec3(0.064178, 0.064178, 0.064178)
vec3(212.321457, -257.818909, -240.742554)pos
vec3(0.212321, 0.942181, 0.259257)normal
vec3(0.063625, 0.063625, 0.063625)
vec3(216.490463, -258.269318, -242.560669)pos
vec3(0.216490, 0.941731, 0.257439)normal
vec3(0.063059, 0.063059, 0.063059)
vec3(220.683975, -258.732941, -244.432129)pos
vec3(0.220684, 0.941267, 0.255568)normal
vec3(0.062479, 0.062479, 0.062479)
vec3(224.903122, -259.210388, -246.359375)pos
vec3(0.224903, 0.940790, 0.253641)normal
vec3(0.061886, 0.061886, 0.061886)
vec3(229.148956, -259.702148, -248.344604)pos
vec3(0.229149, 0.940298, 0.251655)normal
vec3(0.061278, 0.061278, 0.061278)
vec3(233.422226, -260.208374, -250.388062)pos
vec3(0.233422, 0.939792, 0.249612)normal
vec3(0.060656, 0.060656, 0.060656)
vec3(237.724457, -260.730042, -252.494019)pos
vec3(0.237724, 0.939270, 0.247506)normal
vec3(0.060019, 0.060019, 0.060019)
vec3(242.056793, -261.267670, -254.664062)pos
vec3(0.242057, 0.938732, 0.245336)normal
vec3(0.059367, 0.059367, 0.059367)
vec3(246.420197, -261.821472, -256.899658)pos
vec3(0.246420, 0.938179, 0.243100)normal
vec3(0.058700, 0.058700, 0.058700)
vec3(250.816132, -262.392273, -259.203857)pos
vec3(0.250816, 0.937608, 0.240796)normal
vec3(0.058016, 0.058016, 0.058016)
vec3(255.246063, -262.980804, -261.579590)pos
vec3(0.255246, 0.937019, 0.238420)normal
vec3(0.057316, 0.057316, 0.057316)
vec3(259.711395, -263.587677, -264.029419)pos
vec3(0.259711, 0.936412, 0.235971)normal
vec3(0.056598, 0.056598, 0.056598)
vec3(264.214081, -264.214081, -266.557983)pos
vec3(0.264214, 0.935786, 0.233442)normal
vec3(0.055863, 0.055863, 0.055863)
vec3(268.755219, -264.860229, -269.166260)pos
vec3(0.268755, 0.935140, 0.230834)normal
vec3(0.055110, 0.055110, 0.055110)
vec3(273.337128, -265.527496, -271.859863)pos
vec3(0.273337, 0.934473, 0.228140)normal
vec3(0.054338, 0.054338, 0.054338)
vec3(277.961700, -266.216827, -274.642578)pos
vec3(0.277962, 0.933783, 0.225357)normal
vec3(0.053546, 0.053546, 0.053546)
vec3(282.630707, -266.928986, -277.517334)pos
vec3(0.282631, 0.933071, 0.222483)normal
vec3(0.052733, 0.052733, 0.052733)
vec3(287.346802, -267.665497, -280.490356)pos
vec3(0.287347, 0.932334, 0.219510)normal
vec3(0.051900, 0.051900, 0.051900)
vec3(292.112335, -268.427551, -283.566650)pos
vec3(0.292112, 0.931572, 0.216433)normal
vec3(0.051044, 0.051044, 0.051044)
vec3(296.930237, -269.216766, -286.752319)pos
vec3(0.296930, 0.930783, 0.213248)normal
vec3(0.050165, 0.050165, 0.050165)
vec3(301.802673, -270.033966, -290.051147)pos
vec3(0.301803, 0.929966, 0.209949)normal
vec3(0.049261, 0.049261, 0.049261)
vec3(306.733490, -270.881531, -293.472534)pos
vec3(0.306733, 0.929118, 0.206527)normal
vec3(0.048332, 0.048332, 0.048332)
vec3(311.726044, -271.761169, -297.023438)pos
vec3(0.311726, 0.928239, 0.202977)normal
vec3(0.047375, 0.047375, 0.047375)
vec3(316.783936, -272.674805, -300.711426)pos
vec3(0.316784, 0.927325, 0.199289)normal
vec3(0.046390, 0.046390, 0.046390)
vec3(321.911591, -273.624878, -304.546631)pos
vec3(0.321912, 0.926375, 0.195453)normal
vec3(0.045375, 0.045375, 0.045375)
vec3(327.113708, -274.613983, -308.539551)pos
vec3(0.327114, 0.925386, 0.191460)normal
vec3(0.044327, 0.044327, 0.044327)
vec3(332.395355, -275.644928, -312.701050)pos
vec3(0.332395, 0.924355, 0.187299)normal
vec3(0.043245, 0.043245, 0.043245)
vec3(337.762390, -276.721008, -317.045044)pos
vec3(0.337762, 0.923279, 0.182955)normal
vec3(0.042126, 0.042126, 0.042126)
vec3(343.221710, -277.846161, -321.586792)pos
vec3(0.343222, 0.922154, 0.178413)normal
vec3(0.040967, 0.040967, 0.040967)
vec3(348.780731, -279.024597, -326.343872)pos
vec3(0.348781, 0.920975, 0.173656)normal
vec3(0.039764, 0.039764, 0.039764)
vec3(354.448334, -280.261475, -331.336792)pos
vec3(0.354448, 0.919739, 0.168663)normal
vec3(0.038514, 0.038514, 0.038514)
vec3(360.234070, -281.562256, -336.587646)pos
vec3(0.360234, 0.918438, 0.163412)normal
vec3(0.037213, 0.037213, 0.037213)
vec3(366.150269, -282.934296, -342.126221)pos
vec3(0.366150, 0.917066, 0.157874)normal
vec3(0.035854, 0.035854, 0.035854)
vec3(372.210144, -284.385284, -347.983398)pos
vec3(0.372210, 0.915615, 0.152017)normal
vec3(0.034431, 0.034431, 0.034431)
vec3(378.430511, -285.925293, -354.200073)pos
vec3(0.378431, 0.914075, 0.145800)normal
vec3(0.032936, 0.032936, 0.032936)
vec3(384.831482, -287.566406, -360.824707)pos
vec3(0.384831, 0.912434, 0.139175)normal
vec3(0.031358, 0.031358, 0.031358)
